name,city,state,country,size_tier,jewish_pop,pop_source,total_pop,density_per_1000,territory_scope,area_sq_mi,large_territory,isolation_mi,nearest_hub,adl_incidents_2024,adl_per_100k,adl_confirmed,fbi_incidents_2024,fbi_per_100k,fbi_confirmed,adl_incidents_2025,adl_per_100k_2025,adl_yoy_pct_24_25,adl_2025_source,vulnerability,priority,lat,lon,website,exec_director,general_phone,general_email,head_of_security,security_contact_status,note,growth_pct_10yr,growth_source,growth_confidence,pop_10yr_ago,growth_band,value_score,value_tier,is_capital,capital_label
United Jewish Community of the Virginia Peninsula,Newport News,VA,USA,Network,2400,AJYB est.,800000,3.0,regional,5000,False,129,"Washington, DC",266.0,3.06,True,,,,,,,pending,62.9,Critical,37.0871,-76.473,www.ujcvp.org,,,,,VERIFY VIA SCN,Virginia Peninsula,2,Modeled (regional),Low,2353,Stable,51.7,Promising,False,
"Jewish Federation of Springfield, Illinois",Springfield,IL,USA,Network,1000,AJYB est.,210000,4.76,regional,5000,False,85,"St. Louis, MO",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,62.2,Critical,39.7817,-89.6501,www.shalomspringfield.org,,,,,VERIFY VIA SCN,Central Illinois,-15,Modeled (regional),Medium,1176,Steep Decline,16.7,Declining,True,State capital of Illinois
Calgary Jewish Federation,Calgary,AB,Canada,Small,8300,AJYB est.,1480000,5.61,regional,25000,True,418,"Vancouver, BC",,,False,,,,,,,,60.9,Critical,51.0447,-114.0719,www.jewishcalgary.org,,,,,VERIFY VIA SCN,Southern Alberta,6,Documented / study,High,7830,Growth,65.5,High-Value,False,
Youngstown Area Jewish Federation,Youngstown,OH,USA,Network,2400,AJYB est.,540000,4.44,regional,5000,False,57,"Pittsburgh, PA",233.0,1.96,True,,,,,,,pending,60.1,Critical,41.0998,-80.6495,www.jewishyoungstown.org,,,,,VERIFY VIA SCN,Mahoning Valley,-13,Modeled (regional),Medium,2759,Decline,20.0,Declining,False,
Greensboro Jewish Federation,Greensboro,NC,USA,Small,3000,AJYB est.,780000,3.85,regional,5000,False,247,"Washington, DC",175.0,1.58,True,,,,,,,pending,60.1,Critical,36.0726,-79.792,www.shalomgreensboro.org,,,,,VERIFY VIA SCN,"Triad, large territory",6,Documented / study,High,2830,Growth,57.5,Promising,False,
London Jewish Federation,London,ON,Canada,Small,2500,AJYB est.,540000,4.63,regional,5000,False,102,"Detroit, MI",,,False,,,,,,,,59.5,High,42.9849,-81.2453,www.jewishlondon.ca,,,,,VERIFY VIA SCN,Southwestern Ontario,-4,Modeled (regional),Medium,2604,Stable,37.0,Declining,False,
Jewish Federation of Nashville and Middle Tennessee,Nashville,TN,USA,Small,8000,AJYB est.,2000000,4.0,regional,18000,True,215,"Atlanta, GA",95.0,1.31,False,,,,,,,pending,59.5,High,36.1627,-86.7816,www.jewishnashville.org,,,,,VERIFY VIA SCN,"Middle Tennessee, large territory",18,Documented / study,High,6780,Strong Growth,80.1,High-Value,True,State capital of Tennessee
Jewish Federation of Greater Des Moines,Des Moines,IA,USA,Small,3000,AJYB est.,710000,4.23,regional,5000,False,235,"Minneapolis, MN",23.0,0.71,True,,,,,,,pending,59.3,High,41.5868,-93.625,www.jewishdesmoines.org,,,,,VERIFY VIA SCN,Central Iowa,-13,Modeled (regional),Medium,3448,Decline,20.0,Declining,True,State capital of Iowa
"Jewish Federation of Reading, PA",Reading,PA,USA,Network,2200,AJYB est.,430000,5.12,regional,5000,False,48,"Philadelphia, PA",465.0,3.56,True,,,,281,2.15,-40,ADL verbatim,59.1,High,40.3356,-75.9269,www.readingjewishcommunity.org,,,,,VERIFY VIA SCN,Berks County,-14,Modeled (regional),Medium,2558,Decline,18.3,Declining,False,
Jewish Federation of Fort Worth & Tarrant County,Fort Worth,TX,USA,Small,5000,AJYB est.,2100000,2.38,regional,5000,False,31,"Dallas, TX",300.0,0.97,False,,,,188,0.61,-25,ADL verbatim,59.0,High,32.7555,-97.3308,www.tarrantfederation.org,,,,,VERIFY VIA SCN,,14,Documented / study,High,4386,Growth,64.9,Promising,False,
Jewish Federation of St. Joseph Valley,South Bend,IN,USA,Network,1800,AJYB est.,320000,5.62,regional,5000,False,72,"Chicago, IL",142.0,2.05,True,,,,,,,pending,58.9,High,41.6764,-86.252,www.thejewishfed.org,,,,,VERIFY VIA SCN,North-central Indiana,-12,Modeled (regional),Medium,2045,Decline,21.7,Declining,False,
Jewish Federation of the Bluegrass,Lexington,KY,USA,Small,3000,AJYB est.,520000,5.77,regional,8000,False,73,"Cincinnati, OH",58.0,1.26,True,,,,,,,pending,58.5,High,38.0406,-84.5037,www.jewishlexington.org,,,,,VERIFY VIA SCN,Central/eastern Kentucky,-4,Modeled (regional),Medium,3125,Stable,37.0,Declining,False,
Jewish Federation of El Paso,El Paso,TX,USA,Small,5000,AJYB est.,870000,5.75,regional,13000,True,345,"Phoenix, AZ",300.0,0.97,False,,,,188,0.61,-25,ADL verbatim,58.3,High,31.7619,-106.485,www.jcfep.org,,,,,VERIFY VIA SCN,"Far west Texas, very isolated/large territory",9,Modeled (regional),Medium,4587,Growth,67.9,High-Value,False,
Jewish Federation of Greater Toledo,Toledo,OH,USA,Small,3300,AJYB est.,600000,5.5,regional,7000,False,53,"Detroit, MI",233.0,1.96,True,,,,,,,pending,57.6,High,41.6639,-83.5552,www.jewishtoledo.org,,,,,VERIFY VIA SCN,"Northwest Ohio, large territory",-9,Modeled (regional),Medium,3626,Decline,27.0,Declining,False,
Jewish Federation of Northeastern Pennsylvania,Scranton,PA,USA,Small,3000,AJYB est.,560000,5.36,regional,5000,False,77,"Whippany, NJ",465.0,3.56,True,,,,281,2.15,-40,ADL verbatim,57.0,High,41.409,-75.6624,www.jfednepa.org,,,,,VERIFY VIA SCN,"Northeastern PA, large territory",-10,Modeled (regional),Medium,3333,Decline,25.0,Declining,False,
Jewish Federation of Greater Dayton,Dayton,OH,USA,Small,4000,AJYB est.,810000,4.94,regional,5000,False,48,"Cincinnati, OH",233.0,1.96,True,,,,,,,pending,55.9,High,39.7589,-84.1916,www.jewishdayton.org,,,,,VERIFY VIA SCN,Southwest Ohio,-9,Modeled (regional),Medium,4396,Decline,27.0,Declining,False,
Jewish Federation of San Antonio,San Antonio,TX,USA,Small,10000,AJYB est.,2600000,3.85,regional,18000,True,189,"Houston, TX",300.0,0.97,False,,,,188,0.61,-25,ADL verbatim,55.8,High,29.4241,-98.4936,www.jfsatx.org,,,,,VERIFY VIA SCN,"South Texas, large territory",12,Documented / study,High,8929,Growth,69.3,High-Value,False,
Savannah Jewish Federation,Savannah,GA,USA,Small,3000,AJYB est.,410000,7.32,regional,8000,False,223,"Atlanta, GA",163.0,1.46,True,,,,,,,pending,55.4,High,32.0809,-81.0912,www.savj.org,,,,,VERIFY VIA SCN,Coastal Georgia,12,Modeled (regional),Medium,2679,Growth,63.7,Promising,False,
Jewish Federation of Volusia & Flagler Counties,Daytona Beach,FL,USA,Small,4000,AJYB est.,675000,5.93,regional,5000,False,51,"Orlando, FL",353.0,1.51,True,33.0,0.14,True,319,1.36,-10,ADL verbatim,53.9,High,29.2108,-81.0228,www.jewishdaytona.org,,,,,VERIFY VIA SCN,,2,Documented / study,High,3922,Stable,50.8,Promising,False,
Jewish Federation of Greater New Bedford,New Bedford,MA,USA,Network,2000,AJYB est.,250000,8.0,regional,5000,False,50,"Boston, MA",438.0,6.14,True,,,,279,3.91,-36,ADL verbatim,53.8,High,41.6362,-70.9342,www.jewishnewbedford.org,,,,,VERIFY VIA SCN,Southeastern Massachusetts,-10,Modeled (regional),Medium,2222,Decline,25.0,Declining,False,
Champaign-Urbana Jewish Federation,Champaign,IL,USA,Network,2000,AJYB est.,230000,8.7,regional,5000,False,126,"Chicago, IL",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,52.4,High,40.1164,-88.2434,www.cujf.org,,,,,VERIFY VIA SCN,Central Illinois,-15,Modeled (regional),Medium,2353,Steep Decline,16.7,Declining,False,
Hamilton Jewish Federation,Hamilton,ON,Canada,Small,5000,AJYB est.,790000,6.33,regional,5000,False,37,"Toronto, ON",,,False,,,,,,,,51.1,High,43.2557,-79.8711,www.jewishhamilton.org,,,,,VERIFY VIA SCN,,-4,Modeled (regional),Medium,5208,Stable,37.0,Declining,False,
Jewish Federation of Cumberland County,Vineland,NJ,USA,Network,1500,AJYB est.,150000,10.0,regional,5000,False,31,"Cherry Hill, NJ",719.0,7.57,True,,,,687,7.23,-4,ADL verbatim,50.7,High,39.4864,-75.0257,www.jewishcumberland.org,,,,,VERIFY VIA SCN,,-6,Modeled (regional),Medium,1596,Decline,33.0,Declining,False,
The Birmingham Jewish Federation,Birmingham,AL,USA,Small,6300,AJYB est.,1180000,5.34,regional,5000,False,140,"Atlanta, GA",67.0,1.3,True,5.0,0.1,True,,,,pending,50.5,High,33.5186,-86.8104,www.bjf.org,,,,,VERIFY VIA SCN,,-2,Modeled (regional),Low,6429,Stable,41.0,Stable,False,
Jewish Community Board of Akron,Akron,OH,USA,Small,5000,AJYB est.,700000,7.14,regional,5000,False,30,"Cleveland, OH",233.0,1.96,True,,,,,,,pending,49.5,High,41.0814,-81.519,www.jewishakron.org,,,,,VERIFY VIA SCN,,-9,Modeled (regional),Medium,5495,Decline,27.0,Declining,False,
Jewish Community Alliance of Northeastern Pennsylvania,Wilkes-Barre,PA,USA,Small,3000,AJYB est.,320000,9.38,regional,5000,False,82,"Whippany, NJ",465.0,3.56,True,,,,281,2.15,-40,ADL verbatim,49.0,High,41.2459,-75.8813,www.jewishnepa.org,,,,,VERIFY VIA SCN,Wyoming Valley,-10,Modeled (regional),Medium,3333,Decline,25.0,Declining,False,
Jewish Federation of Madison,Madison,WI,USA,Small,5000,AJYB est.,680000,7.35,regional,5000,False,75,"Milwaukee, WI",92.0,1.55,False,,,,,,,pending,49.0,High,43.0731,-89.4012,www.jewishmadison.org,,,,,VERIFY VIA SCN,South-central Wisconsin,-7,Modeled (regional),Medium,5376,Decline,31.0,Declining,True,State capital of Wisconsin
Jewish Community Alliance of Southern Maine,Portland,ME,USA,Small,8500,AJYB est.,1380000,6.16,statewide,10000,False,98,"Boston, MA",51.0,3.63,True,,,,,,,pending,48.2,High,43.6591,-70.2568,www.mainejewish.org,,,,,VERIFY VIA SCN,Southern Maine; effectively much of the state,-4,Modeled (regional),Medium,8854,Stable,37.0,Declining,False,
Columbia Jewish Federation,Columbia,SC,USA,Small,6000,Federation-provided,840000,7.14,regional,5000,False,193,"Atlanta, GA",64.0,1.18,False,,,,,,,pending,47.5,High,34.0007,-81.0348,www.jewishcolumbia.org,"Jessie Dowsakul, Executive Director",,,,VERIFY VIA SCN,"CO-LEAD (Jessie Dowsakul). SC Midlands. Federation est. ~6,000 (higher than AJYB published ~3,000)",8,Documented / study,High,5556,Growth,59.0,Promising,True,State capital of South Carolina
Jewish Federation of Omaha,Omaha,NE,USA,Small,6400,AJYB est.,950000,6.74,regional,5000,False,290,"Minneapolis, MN",33.0,1.65,True,,,,,,,pending,47.5,High,41.2565,-95.9345,www.jewishomaha.org,,,,,VERIFY VIA SCN,,-11,Modeled (regional),Medium,7191,Decline,23.3,Declining,False,
Jewish Community of Louisville,Louisville,KY,USA,Small,8500,AJYB est.,1300000,6.54,regional,9000,False,89,"Cincinnati, OH",58.0,1.26,True,,,,,,,pending,46.7,High,38.2527,-85.7585,www.jewishlouisville.org,,,,,VERIFY VIA SCN,Louisville + much of Kentucky,-4,Modeled (regional),Medium,8854,Stable,37.0,Declining,False,
Jewish Federation of Eastern Connecticut,New London,CT,USA,Small,4000,AJYB est.,275000,14.55,regional,5000,False,41,"Hartford, CT",159.0,4.33,True,34.0,0.93,True,,,,pending,45.7,High,41.3557,-72.0995,www.JFEC.com,,,,,VERIFY VIA SCN,Eastern Connecticut,-8,Modeled (regional),Medium,4348,Decline,29.0,Declining,False,
Jewish Federation of Winnipeg,Winnipeg,MB,Canada,Small,13700,AJYB est.,830000,16.51,statewide,30000,True,385,"Minneapolis, MN",,,False,,,,,,,,45.1,High,49.8951,-97.1384,www.jewishwinnipeg.org,,,,,VERIFY VIA SCN,Manitoba,-10,Documented / study,High,15222,Decline,25.0,Declining,True,Provincial capital of Manitoba
Charleston Jewish Federation,Charleston,SC,USA,Small,6500,AJYB est.,820000,7.93,regional,5000,False,266,"Atlanta, GA",64.0,1.18,False,,,,,,,pending,44.9,High,32.7765,-79.9311,www.jewishcharleston.org,,,,,VERIFY VIA SCN,Lowcountry,14,Documented / study,High,5702,Growth,67.7,High-Value,False,
Jewish Community Partners (Memphis),Memphis,TN,USA,Small,9000,AJYB est.,1340000,6.72,regional,8000,False,240,"St. Louis, MO",95.0,1.31,False,,,,,,,pending,44.6,High,35.1495,-90.049,www.jcpmemphis.org,,,,,VERIFY VIA SCN,Memphis + Mid-South,-6,Documented / study,High,9574,Decline,33.0,Declining,False,
The Jewish Federation of the Berkshires,Pittsfield,MA,USA,Small,5000,AJYB est.,130000,38.46,regional,5000,False,55,"Hartford, CT",438.0,6.14,True,,,,279,3.91,-36,ADL verbatim,43.8,High,42.4501,-73.2454,www.jewishberkshires.org,,,,,VERIFY VIA SCN,Berkshires; large rural county,-6,Modeled (regional),Medium,5319,Decline,33.0,Declining,False,
Jewish Federation of New Hampshire,Manchester,NH,USA,Small,10000,AJYB est.,1400000,7.14,statewide,9350,False,48,"Boston, MA",53.0,3.76,True,,,,,,,pending,42.7,High,42.9956,-71.4548,www.jewishnh.org,,,,,VERIFY VIA SCN,Entire state of New Hampshire,-2,Modeled (regional),Low,10204,Stable,41.0,Stable,False,
Jewish Federation of Dutchess County,Poughkeepsie,NY,USA,Small,6000,AJYB est.,295000,20.34,regional,5000,False,42,"West Nyack, NY",1437.0,7.23,True,,,,1160,5.84,-19,ADL verbatim,41.8,High,41.7004,-73.921,www.jewishdutchess.org,,,,,VERIFY VIA SCN,,-12,Modeled (regional),Medium,6818,Decline,21.7,Declining,False,
Jewish Federation of Durham-Chapel Hill,Durham,NC,USA,Small,6000,AJYB est.,560000,10.71,regional,5000,False,226,"Washington, DC",175.0,1.58,True,,,,,,,pending,41.8,High,35.994,-78.8986,www.shalomdch.org,,,,,VERIFY VIA SCN,,20,Documented / study,High,5000,Strong Growth,77.7,High-Value,False,
Jewish Federation of Greater Charlotte,Charlotte,NC,USA,Small,12000,AJYB est.,2700000,4.44,regional,5000,False,226,"Atlanta, GA",175.0,1.58,True,,,,,,,pending,40.9,High,35.2271,-80.8431,www.jewishcharlotte.org,,,,,VERIFY VIA SCN,,22,Documented / study,High,9836,Strong Growth,81.4,High-Value,False,
Jewish Federation of Western Connecticut,Danbury,CT,USA,Small,6500,AJYB est.,300000,21.67,regional,5000,False,20,"Bridgeport, CT",159.0,4.33,True,34.0,0.93,True,,,,pending,40.8,High,41.3948,-73.454,www.jfed.net,,,,,VERIFY VIA SCN,Western Connecticut,-8,Modeled (regional),Medium,7065,Decline,29.0,Declining,False,
Jewish Federation of Greater Harrisburg,Harrisburg,PA,USA,Small,7000,AJYB est.,600000,11.67,regional,5000,False,69,"Baltimore, MD",465.0,3.56,True,,,,281,2.15,-40,ADL verbatim,39.8,Moderate,40.2732,-76.8867,www.jewishharrisburg.org,,,,,VERIFY VIA SCN,Central Pennsylvania,-10,Modeled (regional),Medium,7778,Decline,25.0,Declining,True,State capital of Pennsylvania
United Jewish Federation of Tidewater,Virginia Beach,VA,USA,Small,11000,AJYB est.,1800000,6.11,regional,5000,False,153,"Washington, DC",266.0,3.06,True,,,,,,,pending,39.5,Moderate,36.8529,-75.978,www.jewishva.org,,,,,VERIFY VIA SCN,Hampton Roads,6,Modeled (regional),Medium,10377,Growth,56.3,Promising,False,
Jewish Federation of the Lehigh Valley,Allentown,PA,USA,Small,8000,AJYB est.,870000,9.2,regional,5000,False,47,"Princeton, NJ",465.0,3.56,True,,,,281,2.15,-40,ADL verbatim,39.4,Moderate,40.6084,-75.4902,www.JewishLehighValley.org,,,,,VERIFY VIA SCN,Lehigh Valley,-10,Modeled (regional),Medium,8889,Decline,25.0,Declining,False,
UJA-JCC Greenwich,Greenwich,CT,USA,Small,7000,AJYB est.,63000,111.11,metro,2000,False,19,"West Nyack, NY",159.0,4.33,True,34.0,0.93,True,,,,pending,37.5,Moderate,41.0262,-73.6282,www.ujafedgreenwich.org,,,,,VERIFY VIA SCN,,-8,Modeled (regional),Medium,7609,Decline,29.0,Declining,False,
Jewish Federation of Greater Santa Barbara,Santa Barbara,CA,USA,Small,9000,AJYB est.,450000,20.0,regional,5000,False,87,"Los Angeles, CA",1344.0,3.41,True,320.0,0.81,True,817,2.07,-39,ADL verbatim,35.8,Moderate,34.4208,-119.6982,jewishsantabarbara.org,,,,,VERIFY VIA SCN,,-2,Modeled (regional),Low,9184,Stable,41.0,Stable,False,
Jewish Federation of Greater Naples,Naples,FL,USA,Small,9000,AJYB est.,400000,22.5,regional,5000,False,94,"Sarasota, FL",353.0,1.51,True,33.0,0.14,True,319,1.36,-10,ADL verbatim,35.8,Moderate,26.142,-81.7948,www.jewishnaples.org,,,,,VERIFY VIA SCN,Fast-growing,28,Documented / study,High,7031,Strong Growth,91.1,High-Value,False,
Merrimack Valley Jewish Federation,Andover,MA,USA,Small,9000,AJYB est.,350000,25.71,regional,5000,False,21,"Boston, MA",438.0,6.14,True,,,,279,3.91,-36,ADL verbatim,35.8,Moderate,42.6583,-71.1368,www.mvjf.org,,,,,VERIFY VIA SCN,Merrimack Valley MA/NH,-6,Modeled (regional),Medium,9574,Decline,33.0,Declining,False,
Jewish Federation of Greater Ann Arbor,Ann Arbor,MI,USA,Small,9000,AJYB est.,370000,24.32,regional,5000,False,36,"Detroit, MI",252.0,2.49,True,,,,,,,pending,35.8,Moderate,42.2808,-83.743,www.jewishannarbor.org,,,,,VERIFY VIA SCN,,-11,Modeled (regional),Medium,10112,Decline,23.3,Declining,False,
Jewish Federation of Central New York,Syracuse,NY,USA,Small,9000,AJYB est.,650000,13.85,regional,5000,False,168,"Toronto, ON",1437.0,7.23,True,,,,1160,5.84,-19,ADL verbatim,35.8,Moderate,43.0481,-76.1474,jewishfederationcny.org,,,,,VERIFY VIA SCN,Central New York,-12,Modeled (regional),Medium,10227,Decline,21.7,Declining,False,
"United Jewish Federation of Greater Stamford, New Canaan & Darien",Stamford,CT,USA,Small,10000,AJYB est.,340000,29.41,regional,5000,False,20,"Bridgeport, CT",159.0,4.33,True,34.0,0.93,True,,,,pending,33.8,Moderate,41.0534,-73.5387,www.ujf.org,,,,,VERIFY VIA SCN,,-8,Modeled (regional),Medium,10870,Decline,29.0,Declining,False,
The Jewish Federation of Western Massachusetts,Springfield,MA,USA,Small,10000,AJYB est.,700000,14.29,regional,5000,False,24,"Hartford, CT",438.0,6.14,True,,,,279,3.91,-36,ADL verbatim,33.8,Moderate,42.1015,-72.5898,www.jewishwesternmass.org,,,,,VERIFY VIA SCN,Western Massachusetts,-6,Modeled (regional),Medium,10638,Decline,33.0,Declining,False,
